temp,voltage,current,anomaly
36.7860504653401,3.35938982617086,396.30477762542193,1
25.70088813939698,4.486423902487738,143.22564666385648,0
23.132553813576287,4.434872687117809,445.25263958482043,0
28.636105878101066,3.790640786051427,590.1486376057146,0
20.890751909776036,4.424795613845694,400.48607524388984,0
33.87687608520779,4.793464106068759,176.63463916211197,0
31.77422315101974,4.8642009733905045,786.0206276442253,0
25.387372332030118,4.884627584443349,285.72558576286417,0
24.95293203460014,4.450983044975741,869.1841543507381,1
39.19099554027765,3.714232461541835,257.57807051692123,1
27.806516590444822,4.159109228750571,976.8276476313804,1
28.561558699177986,3.9666058628799483,935.4401166021034,1
25.802293605571997,4.379037839393125,535.8722004445933,0
26.41856283498219,4.64680136513808,184.51434734213018,0
28.49700428959349,4.935721168101209,372.0237356679261,0
23.48953799861174,3.9131345613305863,409.7204894589771,0
39.337762351466544,4.166754848044633,394.66561869385083,1
28.023855544026453,3.5303457646587693,757.6774603153908,0
22.235363929897233,3.456881489225745,842.6932923631613,1
25.480245169369294,3.616209804642389,661.3819220674799,0
34.619081829159114,3.447071944054803,812.837129503958,1
39.94222080945254,4.021001754516792,952.9656417687372,1
38.65494689987776,3.629935803796704,601.4712603944542,1
27.465909097882268,4.565518674376175,148.59369609914182,0
36.72586108555454,3.8183758560191023,224.23819398932517,1
24.309624053960473,3.358522635543561,369.115952810787,0
25.086820937572963,4.779762486649497,109.66533791137525,0
30.595370110071983,4.0660302766304435,414.7345695285017,0
28.725831631786207,4.8060469972374555,699.6005699893996,0
26.015136005389138,3.9079213252205394,471.78610613615103,0
20.50856084906643,3.56426181879315,653.1012495243475,0
27.04402102808951,4.599670578058599,953.8130343454604,1
24.044196476332726,3.391456357958689,438.74969147738705,0
27.27975250738585,3.6860859353494075,706.6857651381594,0
30.04725514991086,4.738143329160818,714.4287102543316,0
28.79061255362525,4.655416722134795,222.47681945584986,0
23.377535869397043,4.224327601624488,564.1661942298747,0
32.194781122086525,4.0782487669328065,623.6684972209767,0
35.63303606638718,3.8457830207671435,627.4691108284372,1
38.86339301929198,4.106198086252416,495.986334547419,1
28.05080871723284,3.5507632211974522,361.73836134217214,0
32.935770985746146,4.2092318879930835,715.3583389662814,0
39.11416030855519,3.367043683032956,660.6665237844585,1
33.97695460653161,3.7425774403000784,191.04911587174715,0
29.78210475141138,4.002099941125723,948.4912862742344,1
35.47338370159685,4.2884349006070845,211.8376879505209,1
25.404837577315043,3.3991087623341913,188.7668947841083,0
29.472634010225462,3.361018207571636,211.82075705610043,0
36.41938836994991,4.207368066901649,639.6478343948587,1
24.548166107157815,3.8166332394353617,660.8891416711486,0
25.658132699202262,3.790701258351619,958.920763171051,1
38.39924052025781,4.930001878224602,839.4663329576335,1
35.376064120513476,4.6269230392246055,785.5376476348267,1
24.685592793570734,4.255337475936695,861.4585060154092,1
25.09426705631684,3.725687010152911,924.4911989740847,1
39.62487021861172,4.798565821004321,567.7992673453008,1
24.411405340054962,3.8219686995174524,298.02208905166344,0
20.420001815263515,4.5441290920603175,154.93669367100213,0
30.143307819128363,4.410944247689922,164.59001351283413,0
28.53215335169103,4.197565157238678,274.57625249258,0
24.48227563062116,4.594129021349574,204.23092013343694,0
36.84175942166853,3.3546843235983244,171.97318462136627,1
28.4616977095898,3.992517320781408,951.5768451265966,1
38.98204123559144,4.354697325423416,871.1277397065612,1
24.3507613037025,4.668951779322092,794.9030493049987,0
26.904470810403026,4.992407310383314,976.3211777043742,1
38.287824887915335,3.475548325818899,614.0370308745676,1
30.523372685109795,3.6984476739871317,918.5967096542713,1
31.270555993833177,4.153190967179915,762.9092380319933,0
24.823203837115468,4.688333435377487,489.018195930183,0
37.978145084751375,3.7984658874201456,183.83392732921786,1
28.295140923685764,4.2704693998605086,763.0491918680762,0
29.88656740965489,3.661493259723295,779.6775922537043,0
29.051792458125952,4.310851660377367,612.355106519153,0
28.9492727604784,4.897525639143057,621.8735740554428,0
36.546400042593405,4.197372394061027,243.94718729343555,1
27.347619768230643,4.724195007547828,365.59168973874927,0
22.963663507596483,4.748465177582826,132.34610878351347,0
38.27805159601343,4.960790640987321,151.7489845703775,1
34.753634176198624,3.353986868021465,182.42391162624978,0
28.68605748913758,3.8191831613962037,293.90346983145076,0
38.1320349174501,3.6508092174402513,472.73206682374695,1
23.595125668368603,4.367547296884495,450.3820723589379,0
25.68092349004256,4.707338852019367,407.2434244478468,0
25.039107891321514,4.534644067682629,632.2426313902698,0
38.83706944038082,3.929779503464194,713.6777648661292,1
22.847910445633442,3.9517730726054463,410.2347666238355,0
34.553579861666705,3.748495643317014,336.3481749445936,0
38.46413327521984,4.115921448831271,913.0457974857729,1
28.12254422114725,3.8258940546576556,977.5383824372581,1
21.448133147411657,3.5265599489209034,929.4674694403346,1
32.391445940989996,4.191953948645618,573.3246262329609,0
36.82506833371018,4.8691993879889255,967.5513119100342,1
24.13829735962782,3.4254976531887333,126.09444569393355,0
25.458751436833033,4.332512579674924,516.750632305442,0
20.130091651265587,4.570398166104187,151.92443856329942,0
36.7060931766126,4.597783467640983,522.7012642690944,1
21.71749050777017,4.912283419140496,511.5795819775866,0
31.758101434440135,3.844584432032474,264.7189648305598,0
36.17567923117692,4.999978106961709,810.8093574748641,1
32.3907233874089,3.931538639908431,881.8489046251102,1
26.76716488760703,3.841866976099395,672.909227633229,0
24.45013551182219,4.235992909418318,238.1233663549128,0
23.65051419927471,4.920065890435113,345.5196124146163,0
32.208809167741194,4.665730450930951,202.62307674306783,0
26.816700578392325,3.48802698465193,792.1400381129282,0
25.74557530602271,4.896068295612526,279.19268639319483,0
28.480841516767534,4.81663513225943,248.98919453545147,0
27.836280242094922,4.788360125113888,906.3471094263024,1
38.94846490916616,4.967930645455049,776.6426312756914,1
38.25681056608682,4.831032586079015,948.2174478796239,1
20.61632676868606,3.7150124129355993,106.57878297003064,0
32.48329602872966,4.287234963589201,323.6959164325839,0
31.58759561683232,4.697808093887177,484.4179317339494,0
24.077128901812788,3.709119821273398,333.24336368242103,0
35.06704932980378,3.4073874333351086,875.9387235888016,1
35.49448899850191,3.839639198129905,631.8945765104735,1
27.731292172597488,3.990443963752801,832.8571927460075,1
20.89576200313377,4.391723951540962,992.4172664220051,1
39.20624505242351,4.353251657192254,828.7353409204694,1
38.71545389610348,3.5032166743398863,828.0659461052896,1
36.857319796469525,4.827545957207388,191.64560615388675,1
37.01111291726725,4.772049445198997,625.2278176415186,1
30.057267794941342,4.0601185224641325,239.70845626888428,0
37.903412524803706,4.153120261454715,626.933467718121,1
34.97563999170816,4.972908940570663,146.9666297920993,0
33.35140558340268,4.484126278298627,744.7928996115594,0
30.555185062874923,3.4059220915435775,451.30407564240943,0
29.66742242714198,3.77954781786787,737.5742322501327,0
37.76360101521202,3.637137051561323,846.9505934876778,1
39.15869865512611,4.377477473637375,242.96801392433056,1
25.133371448426885,3.374452340619812,520.4409613405348,0
25.593011330413663,4.5391225195358995,668.4554374289673,0
36.614729195264495,3.575964666283525,308.32355641369304,1
35.80862250636376,4.663491927442674,586.7443296660019,1
31.496206683706916,4.766312361896685,970.8760413524124,1
29.77165522568756,3.9385022986253047,230.6376872442856,0
31.932203099378754,3.4267177096672654,529.9620029463226,0
22.701014909835486,4.640124513785198,361.97857531792766,0
27.615103060318255,3.6943115358035734,477.07413829281126,0
30.871955027280183,4.806022645416622,584.7665309624393,0
37.937395288568545,4.234688488942221,158.69633224972597,1
39.169690434295816,4.618132527184139,649.1227047232398,1
20.28095636088831,4.018049180989974,476.7205418188179,0
33.64209925499382,4.562822542507505,633.4732239359209,0
29.89473816890151,4.858709837164494,712.1849924270371,0
28.658394639220543,4.293771633024438,795.2657771163036,0
39.74662144686233,4.901562509197857,375.7031161337065,1
21.20660096227597,4.121556954528749,380.20301516167603,0
31.907416081079628,3.750623750629038,636.4671103002097,0
27.12983338876255,3.6447300318754356,495.22733012360663,0
32.04145494543171,4.556300890621876,137.748931325249,0
26.885051489387138,4.639146449602855,732.6871108732599,0
29.991443859682022,4.395794671215898,245.38273096607327,0
25.86074215074173,4.777975734097388,652.4237454473902,0
31.311300557167183,4.384215260428088,360.32772134351535,0
27.08158658288196,4.758268757679827,429.6678327218578,0
37.38800911493047,3.733051469509472,324.65788927683224,1
39.28010380323275,4.000392855373102,936.4290570293815,1
21.084279146589942,3.5379423544331683,777.782546093551,0
27.426254237542906,4.215160870755657,841.9008153613479,1
32.06201868524607,4.265313070258147,738.1674555088151,0
34.2392372412012,4.747028494069525,594.2050477723171,0
39.69206534145985,4.828231956508909,216.38612527934478,1
35.68585218213663,3.8076818706957365,941.3720868476222,1
27.54430630336923,4.408357014902963,109.68159771115074,0
30.529093122108357,4.18797538278306,667.3217186985528,0
32.29227142653231,4.452040655857452,440.8521345702942,0
36.817463406769846,4.909170710124269,800.4617795545262,1
21.741633109323153,3.4353518953689495,295.11635916029576,0
21.363659599419364,4.579791294922279,992.4948131834865,1
27.081258002174017,4.7999163101488005,245.33168837382578,0
38.69258373667331,3.535707634916907,214.23257123523507,1
24.05239305634403,3.7814934459316145,641.435685496288,0
38.86305297990437,4.6086450217381065,387.9050740972259,1
34.84075387830045,4.136391970392394,326.92184484687607,0
22.619052309399635,4.809065269803899,826.6882886840901,1
22.07642573563135,4.424190478852762,474.9061724680224,0
31.59723362335114,3.67432022714223,145.88913577856445,0
23.720719450957148,3.306944644095718,911.9858870152822,1
35.51839269583189,3.586379112258647,618.7326830533744,1
30.29447265397497,3.777519359107031,188.58580211743686,0
23.929086273227345,4.979397898672943,357.3341806120744,0
34.75267690991093,3.8909475742268085,779.3006597230097,0
36.32555991952444,3.9735123526661256,866.7438584058006,1
33.26276199590835,4.899574641111605,665.4274428223226,0
23.501865565962262,4.947029847840334,141.09168907005284,0
39.06695560787344,4.379257250850424,332.5414467484371,1
30.421908163711535,3.360868032295411,814.634937750996,1
36.869635802348554,3.7948537414409533,987.3459047869807,1
22.180663026856642,3.831931180074981,564.2208497837124,0
30.733960699770225,4.878263904475537,562.1846409425965,0
31.192872186104402,3.898169681524281,116.65487803039419,0
28.882670183719146,4.369926238437532,991.2641757110949,1
30.849046404918827,3.528642784776652,279.9445432553444,0
24.36807273824823,3.454229731676971,314.8403817624666,0
34.564001301267695,3.552341826109664,411.7451113548231,0
31.04108865101765,4.020942867984308,524.6362446393857,0
29.269655184231038,4.239756926982903,127.14874530828668,0
29.004279370572824,3.7250889293892904,632.5721044508256,0
36.01122883037112,3.9447217934180827,641.1586002213642,1
23.051279803574637,4.083749192906682,405.88871895112777,0
25.191981247286655,3.4610037131165052,352.1624494067897,0
29.49021864107079,3.9979214080437178,643.381596888473,0
29.742061560332065,4.019914864123961,985.6740826395077,1
36.84790759024213,4.838691547881992,686.6692558858804,1
31.937773161962895,3.9470114271377765,325.0829701130513,0
29.122900633213238,4.262027502070512,798.2076298974232,0
30.245833251547207,3.980575800473666,401.6665920188423,0
25.848551426674554,4.253958971911632,771.0933575601993,0
30.96153103620434,3.60915156155356,976.3408358584041,1
31.40455626978957,3.639243966605532,303.8295716280317,0
23.516404726182365,3.974252264635159,559.5106271761581,0
25.72765976190101,4.1309636501272955,428.77704453667457,0
25.024340747420823,3.492069223087399,269.60459862537266,0
30.23767757062137,3.627329085975336,615.1387226831442,0
20.007608740580316,3.457666812308477,907.743156926075,1
37.35142493086825,4.478136044017203,836.5982296972028,1
24.583504145470798,3.7646721612914114,858.5602360308636,1
26.033672125993554,3.635497367931977,867.9893618387208,1
26.64391237804392,3.6611480167568935,850.0420783249699,1
32.320026186298485,4.673285501140383,585.2779310525302,0
23.673403109721956,4.0952170186571335,360.3961443038879,0
32.47063730634042,3.5504320291140523,687.0308561318255,0
39.57718883945083,3.4278681141455927,689.01596057695,1
28.800948118716487,3.5776437104696117,908.0940338089598,1
26.250529470095078,3.6905915946561647,831.6724152957883,1
35.937403409404155,4.65784061265732,308.25280291515486,1
20.513430437901647,4.576254110202306,704.6421118134148,0
30.890387170328665,4.0793845786580505,767.3638426055073,0
37.66115946086336,4.264252576609223,821.9544682204748,1
24.362574458334862,3.9193860348694205,980.8434524786351,1
32.65957498964665,4.759060170198001,128.12619021625906,0
36.26536570179773,3.6970829448720974,182.80596133651858,1
34.67744456532301,4.922598249360555,120.15049351733731,0
29.59836714812628,3.909833267117545,438.01066658536183,0
29.95956021543099,3.772991297706433,339.3911652365074,0
35.77332901378539,4.494913016299744,674.0133762146004,1
24.761109217439312,4.2426995297024925,187.17540023534121,0
37.61115004611812,4.48233551184245,618.5910207968406,1
34.339366941539666,4.708550631589675,954.5249730994631,1
30.36779331424888,4.9621520590179315,227.12796163059204,0
23.725360588208645,3.508249930198654,366.0122457889496,0
27.411034113089052,4.223007826009361,202.84806684677164,0
28.856833990705592,4.510007406566519,604.3944900117265,0
34.80635659094181,3.708696089971972,724.428581949688,0
25.591891461225053,4.30794685656337,138.91852560056924,0
30.226889898339678,4.049340729279882,802.4304784890545,1
29.597820882385392,3.741289145208408,897.2323525572609,1
20.15284212518153,4.99821613956402,811.7453806699889,1
34.214373797926946,3.769159263432854,888.3206978714929,1
26.459455736880603,4.131396020277364,694.6621853794484,0
21.495885006321295,3.94717514983095,462.2197340998001,0
22.74954114494649,4.116924630489201,431.3865321053509,0
25.35621561980695,3.8271382740872184,275.82142114449493,0
24.744614190236838,3.846023125542292,606.873387041182,0
32.394336944755686,4.802720666455624,650.756918910417,0
34.084624262583134,3.602031059939373,443.2731536616176,0
20.624489574952896,4.405433094643348,818.6554744414358,1
26.45120433816069,3.434331407260534,529.1182475979016,0
30.09239725709757,4.580274209934446,887.9952990083684,1
22.84339943935494,3.513322361410199,315.6998140022014,0
34.20765773337497,3.9076913601091388,499.8386799396982,0
32.14996085397271,4.688112424421792,512.4811841881312,0
